"","asv_code","casv_code","Arctic","N_Temperate","S_Temperate","Antarctic","Tropical","n","Arctic_pct","N_Temperate_pct","Tropical_pct","S_Temperate_pct","Antarctic_pct","Temperate_pct","Polar_pct","biogeo"
"1","ed4ae22e6f","77319f9e18",21,0,12,0,0,33,0.636363636363636,0,0,0.363636363636364,0,0.363636363636364,0.636363636363636,"Polar-Temperate"
"2","ec4282114f","3023c9b233",47,8,5,6,0,66,0.712121212121212,0.121212121212121,0,0.0757575757575758,0.0909090909090909,0.196969696969697,0.803030303030303,"Polar-Temperate"
"3","2044dfe072","d246da9ef2",24,0,11,15,0,50,0.48,0,0,0.22,0.3,0.22,0.78,"Polar-Temperate"
"4","c699cb1809","3c907bbfd2",81,55,15,0,0,151,0.536423841059603,0.364238410596026,0,0.0993377483443709,0,0.463576158940397,0.536423841059603,"Polar-Temperate"
"5","b7ab8df4dc","28e79c69f7",56,11,59,36,5,167,0.335329341317365,0.0658682634730539,0.029940119760479,0.353293413173653,0.215568862275449,0.419161676646707,0.550898203592814,"Polar-Temperate"
"6","b90e070e4e","3678d85483",88,14,21,18,0,141,0.624113475177305,0.099290780141844,0,0.148936170212766,0.127659574468085,0.24822695035461,0.75177304964539,"Polar-Temperate"
"7","887e03c0a4","e69dcf7956",42,0,0,0,0,42,1,0,0,0,0,0,1,"Polar"
"8","e9fa6c9f9e","534bdf9655",47,6,0,0,0,53,0.886792452830189,0.113207547169811,0,0,0,0.113207547169811,0.886792452830189,"Polar-Temperate"
"9","4ce1f6f873","2c90da1fc8",32,8,0,0,0,40,0.8,0.2,0,0,0,0.2,0.8,"Polar-Temperate"
"10","a8ebb7c1b9","1da8545dd2",32,0,0,0,0,32,1,0,0,0,0,0,1,"Polar"
"12","3f64566871","be7a2477fb",80,132,90,0,30,332,0.240963855421687,0.397590361445783,0.0903614457831325,0.271084337349398,0,0.668674698795181,0.240963855421687,"Polar-Temperate"
"13","292382368e","c08015cc71",21,0,0,0,0,21,1,0,0,0,0,0,1,"Polar"
"14","38339c0b55","d6b39ef420",47,0,0,0,0,47,1,0,0,0,0,0,1,"Polar"
"15","d3d233a12c","2c1f3b53eb",54,0,47,33,0,134,0.402985074626866,0,0,0.350746268656716,0.246268656716418,0.350746268656716,0.649253731343284,"Polar-Temperate"
"16","499a2bf8d0","2a0e0fc206",64,131,130,0,48,373,0.171581769436997,0.351206434316354,0.128686327077748,0.348525469168901,0,0.699731903485255,0.171581769436997,"Cosmopolitan"
"18","58a35e6970","603d7fa59b",41,0,0,0,0,41,1,0,0,0,0,0,1,"Polar"
"20","f8124a0c4a","1e1c3721cb",24,0,0,0,0,24,1,0,0,0,0,0,1,"Polar"
"21","ed878e7edf","437eb83197",29,0,0,0,0,29,1,0,0,0,0,0,1,"Polar"
"22","4369ada91d","c16837fb1e",28,0,21,7,0,56,0.5,0,0,0.375,0.125,0.375,0.625,"Polar-Temperate"
"23","6aa05b1319","19576a3b7e",32,0,0,0,0,32,1,0,0,0,0,0,1,"Polar"
"25","019e1c9f33","e23bf8e060",26,0,0,0,0,26,1,0,0,0,0,0,1,"Polar"
"26","0d0d82933b","2a638db8a7",43,0,0,0,0,43,1,0,0,0,0,0,1,"Polar"
"29","947233f3fc","8882d338f3",8,0,0,0,0,8,1,0,0,0,0,0,1,"Polar"
